City_name,Range,January,February,March,April,May,June,July,August,September,October,November,December
Abbottabad,low,2.6,4.3,7.7,18.9,24.2,19.3,20.5,19.1,16.5,24.5,8.5,4.5
Abbottabad,high,12.6,13.8,18.9,24.2,29.5,32.6,31.5,29.3,28.3,28.3,19.5,15.4
Adamke Cheema,low,5,8,12,18,23,26,26,25,23,17,10,5
Adamke Cheema,high,18,21,26,33,39,40,35,35,34,32,26,20
Arandu,low,-3.8,-2.9,1.3,6.3,10.5,14.3,16.3,15.4,12,8,2.9,-1.4
Arandu,high,4.1,4.7,9.5,15.2,20.7,24.7,25.8,24.4,21.4,16.8,11.1,7.2
Astore,low,-7.2,-5.3,-0.9,3.9,7.6,11.3,14.6,14.6,10.3,4.6,-0.4,-4.4
Astore,high,2.8,4.3,8.9,15,19.9,24.7,27.1,26.9,23.2,17.5,11.4,5.3
Badin,low,15.2,17.8,22.3,25.8,27.9,29.5,29.4,27.8,27.8,26,22.2,16.9
Badin,high,26.8,30.3,35.8,40.2,42,40.2,36.8,36.8,34.9,37.5,37.5,28.3
Balakot,low,2.2,2.8,7.6,12.7,17.4,20.7,21.1,20.6,17.1,11.3,6.1,3.1
Balakot,high,13.2,15.2,19.3,25.9,31.3,35.5,32.3,31.2,31,27,22.2,15.9
Bahawalngar,low,9.6,11.6,16.7,24,30.1,33.4,33.6,31.4,27.6,23.1,17.2,11.9
Bahawalngar,high,21.8,25.1,31.3,37.9,42.8,43.9,41.7,39.6,38.7,35.8,29.5,29.5
Barkhan,low,6,8.8,14.3,19.7,24.3,26.8,27.8,26.6,23.6,18.6,12.5,7.5
Barkhan,high,14.9,17.5,23.4,29.2,29.2,36.4,35.8,35,32.4,28.4,22.2,22.1
Chawinda,low,8.7,10.3,10.3,14.1,25.8,29.8,30.4,27.7,24.3,20,15.1,10.8
Chawinda,high,20.2,22.5,22.5,28.2,39.7,41.8,39.5,37.2,35.9,32.7,27.4,22.2
Chenab Nagar,low,8,11,16,20,25,28,27,27,25,20,14,9
Chenab Nagar,high,19,22,27,33,39,39,35,35,34,32,27,21
Chiniot,low,8,11,16,20,25,19,19,27,25,20,14,9
